last position info: 


/data_process_30897_1481141949259 heard currentPos
x: -2.4,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.681
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.41,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.7189
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.42,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.757
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.43,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.7953
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.44,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.8338
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.45,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.8725
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.46,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.9114
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.47,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.9505
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.48,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.9898
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.49,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.0293
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.5,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.069
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.51,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.1089
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.52,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.149
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.53,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.1893
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.54,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.2298
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.55,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.2705
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.56,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.3114
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.57,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.3525
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.58,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.3938
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.6,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.477
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.61,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.5189
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.61,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.5189
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.62,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.561
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.63,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.6033
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.64,y: 1.31,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.6525
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.64,y: 1.31,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.6525
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.65,y: 1.31,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.6952
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.65,y: 1.31,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.6952
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.66,y: 1.31,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.7381
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.67,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.7745
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.67,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.7745
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.68,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.8178
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.68,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.8178
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.68,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.8178
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.69,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.8613
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.69,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.8613
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.69,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.8613
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.7,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.905
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.7,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.905
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.7,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.905
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.7,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.905
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.71,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.9489
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.71,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.9489
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.71,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.9489
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.71,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.9489
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.71,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.9489
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.72,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.993
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.72,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.993
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.72,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.993
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.72,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.993
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.72,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.993
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.72,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.993
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.72,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.993
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.72,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.993
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.73,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 5.0373
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.73,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 5.0373
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.73,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 5.0373
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.73,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 5.0373
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.73,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 5.0373
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.73,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 5.0373
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.73,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 5.0373
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.73,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 5.0373
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.73,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 5.0373
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.74,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 5.0818
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.74,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 5.0753
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.74,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 5.0753
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.74,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 5.0753
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.74,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 5.0753
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.74,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 5.0753
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.74,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 5.0753
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.74,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 5.0753
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.74,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 5.0753
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.74,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 5.0753
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.74,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 5.0753
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.74,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 5.0753
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.74,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 5.0753
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.74,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 5.0753
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.75,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 5.12
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.75,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 5.12
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.75,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 5.12
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.75,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 5.12
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.75,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 5.12
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.75,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 5.12
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.75,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 5.12
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.75,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 5.12
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.75,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 5.12
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.75,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 5.12
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.75,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 5.12
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.75,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 5.12
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.75,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 5.12
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.75,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 5.12
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.75,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 5.12
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.75,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 5.12
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.75,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 5.12
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.75,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 5.12
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.75,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 5.12
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.75,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 5.12
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.75,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 5.12
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.75,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 5.12
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.75,y: 1.33,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 5.12
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.75,y: 1.33,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 5.12
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.75,y: 1.33,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 5.12
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.75,y: 1.33,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 5.12
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.75,y: 1.33,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 5.12
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.75,y: 1.33,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 5.12
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.75,y: 1.33,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 5.12
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.75,y: 1.33,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 5.12
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.75,y: 1.33,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 5.12
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.75,y: 1.33,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 5.12
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.75,y: 1.33,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 5.12
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.75,y: 1.33,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 5.12
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.75,y: 1.33,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 5.12
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.75,y: 1.33,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 5.12
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.75,y: 1.33,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 5.12
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.75,y: 1.33,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 5.12
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.75,y: 1.33,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 5.12
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.75,y: 1.33,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 5.12
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.75,y: 1.33,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 5.12
In group: 11 and make head turn to: 3.14159265359


