last position info: 
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.09,y: 1.49,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.3856
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.08,y: 1.48,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.377
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.06,y: 1.48,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.3538
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.05,y: 1.48,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.3425
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.04,y: 1.48,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.3314
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.03,y: 1.48,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.3205
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.02,y: 1.48,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.3098
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.01,y: 1.48,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.2993
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.0,y: 1.48,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.289
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.01,y: 1.48,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.2789
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.02,y: 1.48,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.269
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.03,y: 1.48,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.2593
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.04,y: 1.48,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.2498
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.05,y: 1.47,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.244
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.06,y: 1.47,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.2349
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.07,y: 1.47,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.226
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.08,y: 1.47,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.2173
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.1,y: 1.47,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.2005
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.11,y: 1.47,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1924
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.12,y: 1.47,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1845
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.13,y: 1.47,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1768
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.14,y: 1.47,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1693
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.15,y: 1.47,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.162
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.16,y: 1.47,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1549
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.17,y: 1.47,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.148
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.18,y: 1.47,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1413
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.19,y: 1.47,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1348
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.2,y: 1.47,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1285
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.22,y: 1.47,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1165
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.23,y: 1.47,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1108
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.24,y: 1.47,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1053
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.25,y: 1.46,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1037
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.26,y: 1.46,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0986
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.27,y: 1.46,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0937
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.28,y: 1.46,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.089
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.29,y: 1.46,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0845
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.31,y: 1.46,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0761
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.32,y: 1.46,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0722
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.33,y: 1.46,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0685
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.34,y: 1.46,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.065
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.35,y: 1.46,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0617
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.36,y: 1.46,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0586
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.37,y: 1.46,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0557
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.39,y: 1.46,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0505
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.4,y: 1.46,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0482
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.41,y: 1.46,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0461
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.42,y: 1.45,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0481
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.43,y: 1.45,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0464
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.44,y: 1.45,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0449
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.46,y: 1.45,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0425
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.47,y: 1.45,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0416
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.48,y: 1.45,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0409
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.49,y: 1.45,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0404
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.5,y: 1.45,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0401
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.51,y: 1.45,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.04
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.53,y: 1.45,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0404
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.54,y: 1.45,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0409
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.55,y: 1.45,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0416
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.56,y: 1.45,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0425
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.57,y: 1.45,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0436
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.59,y: 1.45,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0464
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.6,y: 1.45,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0481
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.61,y: 1.44,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0541
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.62,y: 1.44,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0562
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.63,y: 1.44,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0585
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.65,y: 1.44,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0637
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.66,y: 1.44,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0666
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.67,y: 1.44,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0697
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.68,y: 1.44,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.073
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.7,y: 1.44,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0802
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.71,y: 1.44,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0841
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.72,y: 1.44,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0882
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.73,y: 1.44,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0925
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.74,y: 1.44,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.097
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.76,y: 1.44,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1066
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.77,y: 1.44,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1117
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.78,y: 1.44,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.117
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.79,y: 1.44,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1225
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.8,y: 1.44,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1282
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.82,y: 1.43,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1445
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.83,y: 1.43,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1508
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.84,y: 1.43,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1573
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.85,y: 1.43,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.164
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.87,y: 1.43,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.178
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.88,y: 1.43,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1853
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.89,y: 1.43,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1928
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.9,y: 1.43,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.2005
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.92,y: 1.43,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.2165
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.93,y: 1.42,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.2293
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.94,y: 1.42,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.2378
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.95,y: 1.42,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.2465
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.96,y: 1.42,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.2554
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.98,y: 1.42,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.2738
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -0.99,y: 1.42,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.2833
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -1.0,y: 1.42,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.293
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -1.01,y: 1.42,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.3029
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -1.03,y: 1.42,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.3233
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -1.04,y: 1.42,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.3338
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -1.05,y: 1.42,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.3445
In group: 3 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -1.06,y: 1.42,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.3554
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -1.07,y: 1.42,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.3665
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -1.09,y: 1.42,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.3893
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -1.1,y: 1.42,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.401
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -1.11,y: 1.42,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.4129
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -1.12,y: 1.42,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.425
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -1.13,y: 1.42,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.4373
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -1.15,y: 1.42,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.4625
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -1.16,y: 1.42,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.4754
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -1.17,y: 1.42,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.4885
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -1.18,y: 1.42,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.5018
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -1.19,y: 1.42,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.5153
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -1.2,y: 1.42,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.529
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -1.22,y: 1.42,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.557
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -1.23,y: 1.42,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.5713
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -1.24,y: 1.42,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.5858
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -1.25,y: 1.42,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.6005
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -1.26,y: 1.42,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.6154
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -1.28,y: 1.42,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.6458
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -1.29,y: 1.42,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.6613
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -1.3,y: 1.42,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.677
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -1.31,y: 1.41,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.6976
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -1.32,y: 1.41,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.7137
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -1.34,y: 1.41,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.7465
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -1.35,y: 1.41,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.7632
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -1.36,y: 1.41,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.7801
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -1.37,y: 1.41,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.7972
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -1.38,y: 1.41,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.8145
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -1.4,y: 1.41,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.8497
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -1.41,y: 1.41,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.8676
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -1.42,y: 1.41,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.8857
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -1.43,y: 1.41,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.904
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -1.44,y: 1.41,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.9225
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -1.46,y: 1.41,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.9601
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -1.47,y: 1.41,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.9792
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -1.48,y: 1.41,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.9985
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -1.49,y: 1.41,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.018
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -1.5,y: 1.41,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.0377
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -1.51,y: 1.41,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.0576
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -1.53,y: 1.41,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.098
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: -1.54,y: 1.41,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.1185
