last position info: 
Destination position: (1.34, 11.87)
Distance to Destination: 1.5284
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.09,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.5284
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.09,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.5284
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.09,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.5284
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.09,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.5284
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.09,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.5245
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.1,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.549
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.1,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.5529
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.1,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.5529
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.1,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.5529
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.1,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.549
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.1,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.549
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.1,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.549
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.1,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.549
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.1,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.549
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.1,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.549
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.1,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.549
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.11,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.5737
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.11,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.5737
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.11,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.5737
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.11,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.5737
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.11,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.5737
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.11,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.5737
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.11,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.5737
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.11,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.5737
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.12,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.5986
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.12,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.5986
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.12,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.5986
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.12,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.5986
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.12,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.5986
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.12,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.5986
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.12,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.5986
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.12,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.5986
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.12,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.5986
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.12,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.5986
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.12,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.5986
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.12,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.5986
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.13,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.6237
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.13,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.6237
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.13,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.6237
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.13,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.6237
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.13,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.6237
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.13,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.6237
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.13,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.6237
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.13,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.6237
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.13,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.6237
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.13,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.6237
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.13,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.6237
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.13,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.6237
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.13,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.6237
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.13,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.6237
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.14,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.649
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.14,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.649
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.14,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.649
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.14,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.649
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.14,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.649
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.14,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.649
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.14,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.649
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.14,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.649
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.14,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.649
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.14,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.649
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.14,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.649
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.14,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.649
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.14,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.649
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.14,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.649
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.15,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.6745
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.15,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.6745
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.15,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.6745
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.15,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.6745
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.15,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.6745
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.15,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.6745
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.15,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.6745
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.15,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.6745
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.15,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.6745
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.15,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.6745
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.15,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.6745
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 13.15,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.6745
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
